/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3421696d0> can't render element of type ARRAY
=========================== short test summary info ============================
FAILED tests/test_offline_capability.py::TestOfflineDatabase::test_database_creates_local_file - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3421696d0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_returns_200 - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16d9e2350> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_response_structure - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3419bfad0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_values - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3412c9e10> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_basic_health_check - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341a44f10> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_database_health_check - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341b696d0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_redis_health_check_endpoint_exists - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3412c8790> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIDocumentation::test_swagger_docs_available - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341a5cfd0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIDocumentation::test_openapi_schema_available - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341999a90> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIStructure::test_api_version_in_schema - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341a70f50> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIStructure::test_api_title_in_schema - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341271050> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIStructure::test_api_description_in_schema - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341b4cc90> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestCORSConfiguration::test_cors_headers_present - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3412858d0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestErrorHandling::test_nonexistent_endpoint_404 - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341accf90> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestErrorHandling::test_method_not_allowed - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16fd412d0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestBasicAPIIntegration::test_health_check_chain - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3417f1450> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_responsiveness - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341c24950> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_json_responses - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341242550> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestStaticFileServing::test_clips_directory_mount - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3413febd0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIContentTypes::test_json_content_type_default - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3432c3b50> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestAPIContentTypes::test_health_json_content_type - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16fe24bd0> can't render element of type ARRAY
ERROR tests/test_api_endpoints.py::TestDatabaseDependencyInjection::test_database_health_uses_session - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x342085f10> can't render element of type ARRAY
ERROR tests/test_database.py::TestDatabaseInitialization::test_database_tables_created - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x345545290> can't render element of type ARRAY
ERROR tests/test_database.py::TestDatabaseInitialization::test_user_table_structure - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341dc2310> can't render element of type ARRAY
ERROR tests/test_database.py::TestDatabaseInitialization::test_task_table_structure - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x34237bdd0> can't render element of type ARRAY
ERROR tests/test_database.py::TestUserCRUD::test_create_user - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x34106c8d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestUserCRUD::test_create_user_with_defaults - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3432005d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestUserCRUD::test_update_user - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x34106e190> can't render element of type ARRAY
ERROR tests/test_database.py::TestUserCRUD::test_user_email_unique - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16fe2e050> can't render element of type ARRAY
ERROR tests/test_database.py::TestUserCRUD::test_user_relationships - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341507010> can't render element of type ARRAY
ERROR tests/test_database.py::TestTaskOperations::test_create_task - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3413f6a90> can't render element of type ARRAY
ERROR tests/test_database.py::TestTaskOperations::test_task_status_update - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3421a1a90> can't render element of type ARRAY
ERROR tests/test_database.py::TestTaskOperations::test_task_default_font_settings - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341b4ead0> can't render element of type ARRAY
ERROR tests/test_database.py::TestTaskOperations::test_task_user_relationship - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3421df2d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestTaskOperations::test_task_cascade_delete - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341cfd5d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestSourceOperations::test_create_source - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3420414d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestSourceOperations::test_source_type_constraint - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341daff50> can't render element of type ARRAY
ERROR tests/test_database.py::TestSourceOperations::test_source_task_relationship - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3413fc7d0> can't render element of type ARRAY
ERROR tests/test_database.py::TestGeneratedClipOperations::test_create_generated_clip - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16fd21590> can't render element of type ARRAY
ERROR tests/test_database.py::TestGeneratedClipOperations::test_clip_task_relationship - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3414d2b10> can't render element of type ARRAY
ERROR tests/test_database.py::TestGeneratedClipOperations::test_clip_cascade_delete - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341efeb10> can't render element of type ARRAY
ERROR tests/test_database.py::TestTimestampHandling::test_created_at_auto_set - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3413f6b50> can't render element of type ARRAY
ERROR tests/test_database.py::TestTimestampHandling::test_updated_at_auto_set - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x341eef050> can't render element of type ARRAY
ERROR tests/test_offline_capability.py::TestOfflineAPIOperation::test_health_check_works_offline - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3769a3510> can't render element of type ARRAY
ERROR tests/test_offline_capability.py::TestOfflineAPIOperation::test_database_health_without_redis - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x377ece290> can't render element of type ARRAY
ERROR tests/test_offline_capability.py::TestOfflineAPIOperation::test_root_endpoint_offline - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37dffef10> can't render element of type ARRAY
ERROR tests/test_offline_capability.py::TestOfflineScenarios::test_database_operations_offline - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x377e29310> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestClipGeneration::test_generated_clip_storage - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37802d710> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestClipGeneration::test_multiple_clips_per_task - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x377ea17d0> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestSubtitleHandling::test_clip_has_transcript_text - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37e98e2d0> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestSubtitleHandling::test_word_level_timestamps_storage - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x377ed17d0> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestClipQualityMetrics::test_relevance_score_storage - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3782b0390> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestClipQualityMetrics::test_reasoning_field_storage - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37ea0bdd0> can't render element of type ARRAY
ERROR tests/test_video_processing.py::TestVideoProcessingErrorHandling::test_missing_video_file_handling - sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37df85fd0> can't render element of type ARRAY
